Step 2: Data Preprocessing Functions - Completed
Step 3: Custom Dataset Class for PyTorch - Completed
Step 4: Define the PyTorch Model - Completed
Step 5: Training and Inference Functions - Completed
2024-07-19 02:23:26.324706 - Imputed missing values in 대장아파트_거리 with median value 1.148094654083252
2024-07-19 02:23:26.585804 - Imputed missing values in 대장아파트_거리 with median value 1.1647236347198486
Final train_data shape: (1115687, 13183)
Final test_data shape: (9260, 13183)
2024-07-19 02:23:59.390869 - Create dataset instances...Done
2024-07-19 02:23:59.391230 - Create data loaders...Done
Model is using GPU
Batch 0: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 776: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 777: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 778: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 779: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 780: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 781: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 782: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 783: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 784: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 785: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 786: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 787: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 788: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 789: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 790: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 791: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 792: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 793: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 794: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 795: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 796: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 797: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 798: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 799: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 800 of epoch 1
Batch 800: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 801: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 802: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 803: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 804: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 805: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 806: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 807: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 808: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 809: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 810: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 811: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 812: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 813: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 814: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 815: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 816: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 817: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 818: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 819: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 820: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 821: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 822: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 823: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 824: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 825: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 826: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 827: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 828: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 829: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 830: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 831: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 832: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 833: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 834: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 835: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 836: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 837: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 838: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 839: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 840: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 841: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 842: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 843: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 844: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 845: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 846: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 847: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 848: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 849: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 850: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 851: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 852: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 853: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 854: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 855: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 856: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 857: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 858: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 859: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 860: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 861: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 862: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 863: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 864: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 865: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 866: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 867: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 868: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 869: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 870: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 871: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 872: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 873: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 874: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 875: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 876: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 877: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 878: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 879: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 880: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 881: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 882: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 883: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 884: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 885: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 886: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 887: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 888: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 889: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 890: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 891: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 892: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 893: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 894: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 895: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 896: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 897: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 898: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 899: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 900 of epoch 1
Batch 900: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 901: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 902: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 903: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 904: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 905: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 906: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 907: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 908: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 909: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 910: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 911: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 912: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 913: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 914: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 915: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 916: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 917: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 918: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 919: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 920: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 921: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 922: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 923: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 924: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 925: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 926: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 927: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 928: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 929: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 930: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 931: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 932: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 933: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 934: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 935: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 936: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 937: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 938: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 939: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 940: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 941: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 942: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 943: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 944: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 945: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 946: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 947: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 948: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 949: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 950: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 951: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 952: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 953: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 954: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 955: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 956: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 957: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 958: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 959: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 960: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 961: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 962: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 963: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 964: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 965: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 966: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 967: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 968: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 969: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 970: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 971: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 972: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 973: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 974: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 975: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 976: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 977: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 978: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 979: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 980: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 981: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 982: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 983: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 984: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 985: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 986: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 987: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 988: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 989: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 990: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 991: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 992: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 993: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 994: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 995: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 996: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 997: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 998: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 999: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 1000 of epoch 1
Batch 1000: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1001: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1002: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1003: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1004: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1005: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1006: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1007: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1008: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1009: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1010: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1011: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1012: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1013: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1014: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1015: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1016: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1017: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1018: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1019: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1020: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1021: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1022: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1023: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1024: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1025: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1026: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1027: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1028: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1029: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1030: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1031: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1032: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1033: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1034: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1035: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1036: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1037: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1038: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1039: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1040: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1041: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1042: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1043: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1044: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1045: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1046: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1047: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1048: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1049: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1050: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1051: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1052: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1053: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1054: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1055: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1056: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1057: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1058: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1059: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1060: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1061: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1062: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1063: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1064: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1065: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1066: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1067: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1068: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1069: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1070: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1071: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1072: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1073: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1074: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1075: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1076: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1077: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1078: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1079: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1080: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1081: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1082: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1083: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1084: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1085: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1086: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1087: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1088: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1089: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1090: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1091: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1092: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1093: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1094: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1095: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1096: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1097: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1098: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1099: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Checkpoint saved at batch 1100 of epoch 1
Batch 1100: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1101: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1102: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1103: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1104: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1105: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1106: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1107: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1108: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1109: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1110: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1111: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1112: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1113: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1114: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1115: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1116: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1117: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1118: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1119: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1120: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1121: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1122: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1123: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1124: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1125: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1126: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1127: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1128: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1129: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1130: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1131: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1132: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1133: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1134: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1135: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1136: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1137: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1138: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1139: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1140: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1141: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1142: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1143: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1144: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1145: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1146: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1147: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
Batch 1148: outputs size = torch.Size([32, 64]), targets size = torch.Size([32])
